null_raster,forest_areas_k10,forest_areas_k100,forest_areas_k1000,motorways_k10,motorways_k100,motorways_k1000
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
6,0.545454545454545,0.0594059405940594,0.00599400599400599,6,6,6
5,0.454545454545455,0.0495049504950495,0.004995004995005,5,5,5
13,3,2.10891089108911,2.01098901098901,13,13,13
17,12.4545454545455,12.049504950495,12.004995004995,17,17,17
15,13.1818181818182,13.019801980198,13.001998001998,15,15,15
3,2.09090909090909,2.00990099009901,2.000999000999,3,3,3
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
10,2.72727272727273,2.07920792079208,2.00799200799201,10,10,10
4,0.363636363636364,0.0396039603960396,0.003996003996004,4,4,4
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
5,0.454545454545455,0.0495049504950495,0.004995004995005,5,5,5
5,0.454545454545455,0.0495049504950495,0.004995004995005,5,5,5
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
11,1,0.108910891089109,0.010989010989011,11,11,11
10,0.909090909090909,0.099009900990099,0.00999000999000999,10,10,10
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
10,0.909090909090909,0.099009900990099,0.00999000999000999,10,10,10
21,8.27272727272727,7.13861386138614,7.01398601398601,41,221,2021
5,5,5,5,25,205,2005
2,2,2,2,2,2,2
2,2,2,2,2,2,2
3,2.09090909090909,2.00990099009901,2.000999000999,3,3,3
9,6.27272727272727,6.02970297029703,6.002997002997,9,9,9
1,1,1,1,1,1,1
15,3.18181818181818,2.12871287128713,2.01298701298701,15,15,15
3,1.18181818181818,1.01980198019802,1.001998001998,3,3,3
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
3,0.272727272727273,0.0297029702970297,0.002997002997003,3,3,3
3,0.272727272727273,0.0297029702970297,0.002997002997003,3,3,3
11,1.90909090909091,1.0990099009901,1.00999000999001,11,11,11
1,1,1,1,1,1,1
10,5.45454545454545,5.04950495049505,5.00499500499501,10,10,10
7,5.18181818181818,5.01980198019802,5.001998001998,7,7,7
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
5,1.36363636363636,1.03960396039604,1.003996003996,5,5,5
4,1.27272727272727,1.02970297029703,1.002997002997,4,4,4
8,4.36363636363636,4.03960396039604,4.003996003996,8,8,8
1,1,1,1,1,1,1
1,1,1,1,1,1,1
11,4.63636363636364,4.06930693069307,4.00699300699301,11,11,11
3,3,3,3,3,3,3
13,8.45454545454546,8.04950495049505,8.004995004995,13,13,13
14,7.63636363636364,7.06930693069307,7.00699300699301,14,14,14
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
14,3.09090909090909,2.11881188118812,2.01198801198801,14,14,14
14,10.3636363636364,10.039603960396,10.003996003996,14,14,14
6,6,6,6,46,406,4006
10,5.45454545454545,5.04950495049505,5.00499500499501,20,110,1010
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
8,0.727272727272727,0.0792079207920792,0.00799200799200799,8,8,8
21,3.72727272727273,2.18811881188119,2.01898101898102,21,21,21
12,4.72727272727273,4.07920792079208,4.00799200799201,22,112,1012
8,2.54545454545455,2.05940594059406,2.00599400599401,18,108,1008
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
4,0.363636363636364,0.0396039603960396,0.003996003996004,4,4,4
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
9,2.63636363636364,2.06930693069307,2.00699300699301,9,9,9
4,4,4,4,4,4,4
19,7.18181818181818,6.12871287128713,6.01298701298701,19,19,19
8,1.63636363636364,1.06930693069307,1.00699300699301,8,8,8
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
9,1.72727272727273,1.07920792079208,1.00799200799201,9,9,9
5,5,5,5,5,5,5
16,13.2727272727273,13.029702970297,13.002997002997,16,16,16
4,3.09090909090909,3.00990099009901,3.000999000999,4,4,4
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
1,1,1,1,1,1,1
1,1,1,1,1,1,1
9,3.54545454545455,3.05940594059406,3.00599400599401,9,9,9
1,1,1,1,1,1,1
9,5.36363636363636,5.03960396039604,5.003996003996,9,9,9
9,6.27272727272727,6.02970297029703,6.002997002997,9,9,9
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
15,2.27272727272727,1.13861386138614,1.01398601398601,15,15,15
15,3.18181818181818,2.12871287128713,2.01298701298701,15,15,15
11,6.45454545454545,6.04950495049505,6.00499500499501,11,11,11
7,4.27272727272727,4.02970297029703,4.002997002997,7,7,7
11,3.72727272727273,3.07920792079208,3.00799200799201,11,11,11
13,3.90909090909091,3.0990099009901,3.00999000999001,13,13,13
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
28,17.0909090909091,16.1188118811881,16.011988011988,28,28,28
27,15.1818181818182,14.1287128712871,14.012987012987,27,27,27
4,0.363636363636364,0.0396039603960396,0.003996003996004,4,4,4
12,2.90909090909091,2.0990099009901,2.00999000999001,12,12,12
4,4,4,4,4,4,4
9,8.09090909090909,8.00990099009901,8.000999000999,9,9,9
6,4.18181818181818,4.01980198019802,4.001998001998,6,6,6
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
7,5.18181818181818,5.01980198019802,5.001998001998,7,7,7
3,2.09090909090909,2.00990099009901,2.000999000999,3,3,3
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
17,4.27272727272727,3.13861386138614,3.01398601398601,17,17,17
11,1,0.108910891089109,0.010989010989011,11,11,11
10,2.72727272727273,2.07920792079208,2.00799200799201,20,110,1010
5,5,5,5,35,305,3005
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
8,7.09090909090909,7.00990099009901,7.000999000999,38,308,3008
7,6.09090909090909,6.00990099009901,6.000999000999,7,7,7
1,1,1,1,1,1,1
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
9,2.63636363636364,2.06930693069307,2.00699300699301,9,9,9
3,3,3,3,3,3,3
4,2.18181818181818,2.01980198019802,2.001998001998,4,4,4
8,0.727272727272727,0.0792079207920792,0.00799200799200799,8,8,8
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
13,5.72727272727273,5.07920792079208,5.00799200799201,13,13,13
6,5.09090909090909,5.00990099009901,5.000999000999,6,6,6
4,2.18181818181818,2.01980198019802,2.001998001998,4,4,4
3,0.272727272727273,0.0297029702970297,0.002997002997003,3,3,3
8,2.54545454545455,2.05940594059406,2.00599400599401,8,8,8
2,2,2,2,2,2,2
8,1.63636363636364,1.06930693069307,1.00699300699301,8,8,8
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
12,1.09090909090909,0.118811881188119,0.011988011988012,12,12,12
12,1.09090909090909,0.118811881188119,0.011988011988012,12,12,12
3,0.272727272727273,0.0297029702970297,0.002997002997003,3,3,3
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
5,0.454545454545455,0.0495049504950495,0.004995004995005,5,5,5
5,0.454545454545455,0.0495049504950495,0.004995004995005,5,5,5
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
3,0.272727272727273,0.0297029702970297,0.002997002997003,3,3,3
5,0.454545454545455,0.0495049504950495,0.004995004995005,5,5,5
3,0.272727272727273,0.0297029702970297,0.002997002997003,3,3,3
11,5.54545454545455,5.05940594059406,5.00599400599401,21,111,1011
10,5.45454545454545,5.04950495049505,5.00499500499501,20,110,1010
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
3,0.272727272727273,0.0297029702970297,0.002997002997003,3,3,3
4,2.18181818181818,2.01980198019802,2.001998001998,4,4,4
1,1,1,1,1,1,1
9,5.36363636363636,5.03960396039604,5.003996003996,9,9,9
9,6.27272727272727,6.02970297029703,6.002997002997,9,9,9
2,2,2,2,2,2,2
3,3,3,3,3,3,3
1,1,1,1,1,1,1
3,1.18181818181818,1.01980198019802,1.001998001998,3,3,3
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
3,0.272727272727273,0.0297029702970297,0.002997002997003,3,3,3
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
4,0.363636363636364,0.0396039603960396,0.003996003996004,4,4,4
4,2.18181818181818,2.01980198019802,2.001998001998,4,4,4
1,1,1,1,1,1,1
3,2.09090909090909,2.00990099009901,2.000999000999,3,3,3
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
7,4.27272727272727,4.02970297029703,4.002997002997,7,7,7
7,4.27272727272727,4.02970297029703,4.002997002997,7,7,7
3,1.18181818181818,1.01980198019802,1.001998001998,13,103,1003
3,3,3,3,33,303,3003
2,1.09090909090909,1.00990099009901,1.000999000999,12,102,1002
6,2.36363636363636,2.03960396039604,2.003996003996,6,6,6
7,3.36363636363636,3.03960396039604,3.003996003996,7,7,7
11,3.72727272727273,3.07920792079208,3.00799200799201,11,11,11
