LC_null_raster,LC_forest_motorways_k10,LC_barriers_k100
88.2217688369933,22.8844979723626,209.784689884617
97.0517953089775,37.213867858377,260.065467841319
69.4810270349477,7.29383128966144,69.4810270349477
71.1106275825558,18.4378811025999,71.1106275825558
30.2700901164105,2.75182637421914,30.2700901164105
34.7215405523961,3.75463772576232,34.7215405523961
80.3879156082733,7.76018234422197,80.3879156082733
98.1044411155139,10.0149112526227,98.1044411155139
106.164621657182,9.65132924156214,106.164621657182
4.41350450581834,0.401227682347121,4.41350450581834
2.41350450581834,0.21940950052894,2.41350450581834
3.82700901164245,0.347909910149314,3.82700901164245
4.82500299358835,0.438636635780759,4.82500299358835
100.719678612488,27.1040353578133,226.427674808599
106.129171082198,34.511750354234,293.671324565235
91.1323569554196,8.88767974481547,91.1323569554196
103.645648692096,9.42233169928159,103.645648692096
88.2308043515012,31.2532308173138,270.6589843987
79.1646216571689,7.19678378701551,79.1646216571689
58.0491231076223,25.4222491221937,157.948822204587
62.1614442171877,9.2283723618245,62.1614442171877
30.8945315407528,2.80859377643208,30.8945315407528
134.126675727031,37.7364328222944,234.126675727031
58.308036046584,6.18096615088937,58.308036046584
125.790041755774,34.6677069449799,414.694883110071
56.3165494559275,10.5820562087122,56.3165494559275
127.319879407304,36.5188017118962,177.269728955786
121.847702607501,35.5335240368188,295.488303486596
32.2124292647074,10.1425908907134,32.2124292647074
125.924108139733,43.6425261011785,225.924108139733
127.087213115937,13.0525544561064,127.087213115937
57.6018615538872,8.18566570000013,57.6018615538872
129.924108139735,11.8112825581579,129.924108139735
132.19853121646,35.2502968959513,420.274357541002
24.8049428130561,3.64708257207411,24.8049428130561
128.704801889986,42.9183445113621,229.775485957724
140.050783866707,12.7318894424279,140.050783866707
132.780693750305,37.4637055495676,232.780693750305
123.666855959825,39.96408597372,223.666855959884
130.826816264066,37.437980197143,282.234278380668
125.780693750302,11.4346085227549,125.780693750302
131.369516186763,35.1749318932517,420.823606055918
133.719333353508,13.5576571538312,133.719333353508
33.5485495640281,3.04986814218438,33.5485495640281
23.2214563459525,2.3377696691456,23.2214563459525
129.472657703748,37.6140708244108,229.472657703748
139.936946076232,17.1484394366923,139.936946076232
52.5114382300211,8.04917538336875,52.5114382300211
140.381383882235,35.9941925928363,415.683353205073
137.683594622274,48.0714210522521,238.51060363398
137.291297384165,12.4810270349242,137.291297384165
135.717327335447,13.6328397912526,135.717327335447
133.915738808504,29.5901680547433,234.986422875775
129.744240166299,36.3046176771779,297.581735837524
134.408296713118,37.4084345982285,286.644773859408
163.835506519639,48.5495048826635,263.735205617071
176.079855226993,52.8316834339656,275.979554323958
147.87779287835,13.4434357162137,147.87779287835
30.0444533214802,3.21553921402306,30.0444533214802
114.034744155527,31.5766953572447,114.034744155527
158.042414535496,40.7748862794577,259.113098603235
145.801901018034,13.9912573524449,145.801901018034
146.801732605124,43.6267413936331,268.364653652762
150.574089792124,40.5602115867473,427.872720730623
178.367189244509,35.0878049612672,279.437873311779
162.637279360897,45.4340065047597,263.464288372592
164.599333430739,32.1426572725088,265.67001749801
169.808593688754,39.1969485032311,331.164236161651
112.548549564067,33.0544372188742,218.581287701182
118.382555304125,33.9942990857391,409.287396658423
118.042591381572,18.702781978647,118.042591381572
